6.7906733,-9.828857,8.007792,-1.0688553,-5.210185,9.991557,-8.031239,3.2027485,5.1144605,-8.276481
5.5121408,-9.225556,8.676123,-3.6233327,-2.2480383,9.353978,-9.444581,7.058241,0.17789534,-4.9819136
5.4307632,-9.40103,9.946607,-5.3894258,0.072724834,6.3881345,-9.250458,10.351188,-6.049928,0.7097064
5.7113442,-8.701698,10.965699,-7.761694,3.5383499,2.4666605,-6.6253204,11.281809,-8.602869,7.1845093
5.3930364,-8.107748,10.14899,-7.7647643,5.7824855,-1.3374298,-3.352131,9.128862,-9.05,10.215147
3.757807,-7.9065337,9.829819,-9.696088,8.104277,-4.5579433,0.83326185,4.530051,-5.8146358,11.063902
3.267557,-6.759213,9.232471,-8.539937,10.423138,-8.419586,5.640021,-1.0403329,-2.3690674,5.9071546
3.2457237,-6.2563686,9.535656,-9.264596,10.767425,-9.358503,8.707855,-5.0347705,3.7480128,1.4825414
2.4017737,-4.816211,7.3853784,-7.7595587,9.812219,-9.597909,10.227953,-8.556493,8.582095,-5.0324464
2.0673406,-4.7935014,5.7681475,-5.9782753,8.3400135,-10.06283,10.094409,-8.620808,10.889941,-8.564833
1.0045835,-2.8045323,4.1002526,-5.1785045,5.825835,-5.432344,8.031553,-6.744388,9.986371,-8.568206
0.85466164,-1.883437,2.5777452,-2.207595,2.6088357,-3.4475362,4.3741765,-4.218223,6.847332,-5.8105345
0.5636065,-0.80163944,0.1862309,-0.09162359,0.18846925,0.3340859,0.67139983,1.1916964,0.8954375,1.0767866
-0.97141784,0.70715225,-1.5609839,2.7707293,-3.2430305,4.638419,-3.6486456,5.0221076,-5.216038,6.32991
-1.756204,3.447253,-2.86741,5.0073175,-5.489366,6.520802,-5.9803095,9.268384,-8.16796,10.25172
-1.1215616,3.2988498,-5.15882,6.5177703,-6.4343343,9.177242,-9.731111,10.325693,-9.110627,10.339788
-3.2981994,5.3515673,-6.344949,8.999993,-9.135562,10.481967,-9.501284,9.008817,-6.9322934,6.6039224
-3.4194076,5.527504,-8.231509,10.220101,-9.55727,9.635939,-6.897508,5.765357,-2.5551414,1.2929484
-3.39817,6.9645476,-8.967191,9.943246,-9.081881,8.330931,-4.4055963,2.213623,3.275046,-4.08576
-4.67011,9.340759,-9.292719,10.692634,-7.6665006,5.1637373,-0.28639555,-2.4745646,7.9376945,-9.084001
-3.9725564,9.340223,-9.6882105,9.339385,-5.6804743,2.1640577,4.9969926,-6.951214,10.881287,-8.711435
-4.7582693,8.594067,-10.132072,7.8062034,-1.9687886,-1.7385046,7.99177,-8.925476,10.563567,-5.392149
-6.506054,8.878324,-9.767177,5.9623036,0.060447183,-5.3015676,9.418092,-8.791375,6.790435,0.50094277
-5.7495465,9.293363,-8.434448,3.318564,2.9086006,-7.2693696,10.8402815,-7.0959263,0.5636548,7.765734
-7.3918715,9.948027,-6.371269,2.201677,6.7642655,-8.69671,9.095001,-1.6254787,-3.6954248,10.532406
-8.46007,10.506533,-6.5740438,-0.7544847,8.344264,-8.97252,6.2498,3.1766493,-7.308456,11.722348
-7.781634,9.73539,-4.3932977,-2.9415267,10.421962,-7.8148746,1.6108155,8.320628,-9.57378,7.604786
-8.398664,9.854344,-2.7285964,-5.739574,10.181496,-5.2245126,-2.2601886,10.353022,-8.082956,0.3218417
-9.046026,8.914108,-0.6168387,-7.044512,9.782035,-2.240056,-4.7918854,10.491449,-2.8124442,-4.7217355
-9.066918,8.285201,1.9327272,-8.677378,8.895123,0.66946346,-9.137103,8.217754,2.8343868,-8.480777
-8.936005,7.777467,2.768611,-9.374728,6.871333,5.3056254,-9.293385,4.2699337,7.8692408,-8.91242
-9.173422,7.163022,4.9881115,-9.673694,3.88674,8.667857,-8.577679,-0.62265396,10.417872,-4.5421505
-9.827269,5.893395,6.7705274,-9.765527,-0.09351064,10.289603,-5.0341287,-4.995066,10.608033,1.1508404
-9.10277,5.202634,7.3630095,-8.232909,-2.2170553,10.247761,-1.6178648,-9.043038,7.5612693,6.8732
-10.154289,3.9859972,8.8358135,-6.4397554,-6.3667336,9.735516,3.3632426,-9.637306,1.3112333,10.56758
-9.067165,1.7728145,9.450705,-4.4557395,-7.5448723,6.984191,7.080196,-7.158342,-2.9742424,10.285122
-10.936285,1.4663223,9.514242,-1.4947176,-9.409236,4.893075,8.944901,-4.8738275,-7.4991894,6.4374804
-10.602706,0.61746705,10.350185,0.22346137,-9.630075,1.2433158,9.359034,0.16394898,-8.749688,0.26050445
-10.089022,-1.5889444,10.224837,2.152603,-9.335229,-3.294581,9.326002,5.9651513,-7.1636915,-4.254176
-10.581769,-2.328679,9.714777,5.3638096,-8.286039,-5.958434,7.788821,9.096074,-4.0798926,-8.724706
-9.870378,-3.7917178,8.337546,6.657769,-5.0687814,-8.11587,3.2297506,10.959594,2.3907053,-8.563191
-9.693339,-4.7641916,7.847402,9.281823,-3.0736773,-9.576135,-0.6359832,9.793012,6.4943314,-4.3766527
-9.725766,-5.5796175,5.948816,9.166902,0.9782875,-8.853363,-6.091544,7.228992,10.224502,1.5021036
-9.25886,-7.565143,4.040292,10.853604,3.4533448,-7.846756,-7.7868996,1.7717887,10.726985,6.695995
-9.355786,-8.0195675,2.498882,10.147183,6.3270164,-4.175135,-9.341607,-2.5043483,7.2701054,11.234328
-8.952177,-8.269888,0.3657801,9.872123,8.801553,-0.82832724,-9.501483,-6.2773533,2.5620418,9.925353
-7.8976436,-9.158927,-0.20704727,7.7455125,10.262378,3.5127072,-5.9193563,-10.323778,-2.7777781,6.2524347
-7.6875434,-9.376549,-3.2603576,5.8480797,10.577085,6.081357,-3.100328,-9.338598,-6.7087555,0.5746313
-8.027349,-9.441713,-4.9571443,3.8255322,9.759735,9.863293,0.868293,-6.254195,-9.556624,-4.975902
-6.1048684,-10.321287,-5.9508386,2.588989,8.933042,10.723841,6.2823544,-2.4832222,-7.840129,-7.7930164
-7.1694784,-10.1311655,-6.803502,-0.733645,5.472527,10.616824,7.336991,3.097926,-3.5771313,-9.772078
-5.8013883,-10.4394,-9.153201,-3.4597645,3.2764032,8.764769,10.488729,7.829519,0.769479,-5.3666587
-6.098689,-8.881305,-9.523972,-6.4005685,0.45130247,6.2360063,8.252226,10.505631,6.0661654,0.88259643
-5.141918,-8.888668,-10.349889,-7.4701986,-2.5791411,3.320342,7.6353874,10.101967,10.235819,5.879358
-4.696702,-8.878861,-9.949519,-8.010745,-4.4115615,-0.33925498,5.632502,8.289274,11.242563,10.182931
-4.9144435,-7.2203975,-9.241748,-9.493001,-6.556172,-3.429532,0.41461003,4.498197,8.1835165,10.642958
-2.7549298,-6.0978227,-8.242652,-8.95901,-10.796562,-7.054651,-4.3863864,-1.5868759,3.593259,6.1986923
-3.1389215,-5.8213983,-7.7519374,-9.058218,-9.574412,-8.883461,-6.3346286,-5.450706,-2.4587352,0.6141909
-2.0975103,-5.027202,-6.5836487,-8.616205,-8.943209,-10.323463,-9.688573,-8.391798,-6.59812,-4.4822865
-2.1186333,-3.0706806,-4.982862,-6.516742,-7.2046113,-9.238853,-8.413207,-8.536631,-9.207599,-7.997359
-1.3942516,-2.6534016,-4.2726164,-4.5407844,-6.6387873,-5.937201,-7.1945815,-9.115018,-8.280232,-8.444057
-1.2018671,-1.3079935,-0.75281894,-1.8673192,-2.631861,-3.0966117,-4.041256,-4.4624743,-4.9943647,-5.2525816
-0.060013484,-0.34116504,0.046900176,0.1301159,0.21377937,0.94236857,0.90625656,0.57103115,1.4327047,1.4977946
0.45286268,1.1264589,1.3840029,2.3705943,4.166183,3.8884025,5.7262187,5.6888623,6.213528,7.16481
1.462381,1.4600374,4.6275153,5.8563313,7.109994,7.1172853,7.752512,8.519899,9.037819,10.533043
1.9892002,4.312727,4.773302,6.632045,8.125472,9.168483,10.711246,10.841377,9.6340275,10.178012
2.9071448,4.473744,7.355332,8.623082,10.082605,10.31189,10.877906,10.6483965,9.039972,6.530137
3.7528431,6.1311827,8.680151,9.933923,10.964533,9.637006,8.343054,7.0740275,3.2447505,0.9034363
3.4499826,7.309435,10.631827,10.475942,10.191622,7.832125,5.428429,1.3339694,-1.8996998,-4.7699246
4.9424543,7.114362,9.798898,9.749646,8.177711,5.684986,0.5348509,-2.883702,-5.306382,-8.986848
4.783519,8.082586,10.152181,8.869089,5.558548,1.2110275,-2.7344449,-6.4449925,-8.510243,-8.062648
5.324578,9.155976,10.10643,8.194666,4.396538,-2.432095,-6.623932,-9.729523,-8.660854,-5.1897144
5.6010222,9.411736,9.713006,6.340706,0.72302353,-4.864008,-8.627213,-10.121426,-4.512047,0.06748462
6.1842136,9.532143,8.8852,4.3147316,-2.7283876,-7.03696,-9.164132,-4.7397413,0.09053033,6.8897104
7.126204,10.725033,8.025062,0.8824572,-5.357696,-9.495087,-8.931093,-1.9371521,6.07844,9.56959
6.759095,9.65726,6.030821,-0.5017005,-7.6300483,-9.107947,-4.8421597,3.4841495,10.240277,10.624924
7.794367,10.053859,5.757773,-3.0380642,-9.441666,-6.6192656,-0.4925237,8.59553,10.766683,6.4443674
8.0515785,9.107204,3.5981662,-5.3363285,-8.847777,-6.149459,4.0801063,10.554895,9.73451,0.22413313
9.283162,9.008153,2.051595,-7.1150265,-8.790226,-2.0386386,7.3972945,10.991012,3.9887216,-4.392323
9.122788,8.444521,-0.23754176,-9.276989,-7.419997,1.4895594,9.967594,7.786839,-0.20247257,-7.9812703
9.000366,8.214426,-2.1021256,-9.062477,-5.1457047,5.4663725,10.853223,3.0858097,-6.070089,-9.080999
9.294483,7.133864,-4.679865,-10.301143,-3.676905,7.9146137,10.354707,-1.1028485,-9.241767,-4.1075997
9.793607,5.2878833,-4.8310337,-9.560686,0.28980327,9.656436,6.2384796,-4.831542,-8.796068,0.86876786
9.870676,5.041429,-7.591183,-7.071303,3.8134449,10.607758,1.7604231,-8.037292,-5.747052,5.823059
10.336891,3.7620215,-8.889891,-6.5841384,6.797984,8.868666,-1.643004,-7.7797246,0.2620034,10.101046
9.941072,2.070313,-9.111941,-5.2399697,7.962157,8.037689,-6.3887744,-7.419337,4.5268736,9.727939
9.886703,0.24922404,-9.531969,-2.2253911,9.70495,4.4100413,-7.6748457,-4.7572985,9.2947235,7.423864
10.097849,0.08571398,-10.000544,-0.44693404,11.157385,0.7687404,-9.306056,0.8119758,10.726257,0.87516737
10.053903,-0.8487238,-9.372811,2.8883123,9.908005,-2.879591,-7.7903047,5.308087,10.33136,-5.247066
9.4975195,-1.5986817,-9.365738,5.268781,9.150804,-7.059594,-6.4887085,9.703564,5.4761906,-8.938595
9.486342,-4.326573,-8.180354,6.9434304,6.3217864,-8.897769,-0.95201254,10.774709,-0.9253989,-8.3542795
9.521724,-4.2906537,-6.860032,9.291323,3.4747038,-9.573645,1.5355763,9.2195,-6.065276,-5.199336
9.846699,-4.736363,-6.0335574,9.555182,1.2185383,-9.600362,5.9704046,6.9391427,-9.376155,0.6309557
9.28737,-7.5908213,-4.332525,10.562706,-3.7548256,-7.434197,9.058604,2.0207858,-8.44316,8.06756
8.472129,-8.213454,-3.2033803,9.116064,-4.9393406,-4.7137423,10.653195,-3.6771686,-5.8737197,10.093286
8.363461,-9.0997715,0.41895178,9.673384,-8.560805,-0.5800565,9.81306,-7.0811815,-1.7953631,10.784885
9.01593,-8.7016535,0.96354914,8.700961,-9.331323,2.8498788,7.220647,-9.455046,2.8612633,6.799962
9.114723,-9.36927,3.405788,6.4633493,-9.632549,6.4341683,3.1631827,-8.378004,8.840687,1.1517448
7.9836173,-9.553527,4.86898,3.6992078,-9.91075,9.107368,-0.5516029,-6.0015316,11.468712,-5.082569
7.241607,-9.386644,6.384571,1.2114791,-8.631622,10.062534,-5.1742826,-1.5967613,9.599896,-9.008254
7.288383,-9.962593,7.1310954,-0.46726838,-5.6852965,9.954671,-7.0481963,3.4700184,5.428368,-8.642468
6.5423527,-10.188398,9.359463,-2.5798483,-1.8040534,9.189954,-9.57453,7.958124,0.37765893,-5.123702
5.853273,-9.142957,9.976072,-4.936837,0.7505209,6.7483,-9.387042,10.182994,-4.480392,0.17220172
5.569742,-9.592481,10.052828,-7.754549,4.2262897,2.877281,-6.313006,10.810498,-7.978613,7.004346
5.2157397,-8.7969475,9.422626,-9.205453,6.4515977,-0.89683056,-2.9308825,8.642545,-7.919141,11.233644
4.0421877,-7.1106114,10.220817,-8.927498,8.628287,-4.7647305,0.24328724,4.466736,-5.512,10.94488
3.5919666,-6.9553695,9.5204315,-9.2241,9.693752,-7.0542135,5.47414,-0.61316997,-2.7073212,7.3903117
2.7797527,-6.14635,9.2217045,-9.617019,10.715677,-8.872435,8.640282,-5.9920382,3.9862611,1.1542853
3.1623719,-4.730733,6.9687557,-8.857403,10.021095,-9.772932,9.793842,-8.70665,8.213082,-5.053245
1.4916227,-3.8946598,5.436523,-6.523919,8.857998,-8.348581,10.711375,-10.078857,10.9425535,-8.58903
1.1193713,-2.1495757,3.6555557,-4.2131934,6.3619037,-5.971954,8.3105755,-7.6704526,10.786699,-9.087914
0.5000473,-1.4330559,2.351535,-2.2049568,3.7604368,-3.0893466,4.3888526,-4.107798,6.1574073,-5.2945194
0.79016674,0.13442627,0.33091044,-0.7588714,0.7842437,0.082419895,0.6500966,0.6691503,0.37781176,1.2224554
0.6956604,1.3022987,-1.6790725,3.1388175,-1.8059666,3.6387014,-3.352549,5.3485265,-4.6541014,7.3686643
-1.9506292,2.555954,-3.8236802,5.526199,-4.689962,7.671864,-6.853136,9.269525,-8.24534,11.153953
-1.5882801,4.5070925,-4.5681787,6.9651623,-7.774594,8.523183,-9.226796,10.918738,-9.435514,10.705954
-1.7444971,5.3151636,-6.2337418,8.608587,-9.061541,10.252953,-9.263438,9.802144,-6.430833,7.0636425
-3.0132782,5.9699516,-7.9970093,10.522474,-10.025188,10.470606,-7.1864257,6.000529,-2.3997126,0.9421916
-3.5311348,7.393736,-8.395847,11.160962,-9.895409,7.926777,-3.812999,2.4970834,3.188439,-5.8275185
-4.590875,7.931328,-9.344131,10.449241,-7.8953075,5.3486776,-0.44978207,-3.918086,8.547394,-8.004108
-4.9897704,8.412439,-9.685461,8.667712,-6.381528,2.6470146,3.9475636,-6.814041,10.0953245,-7.602654
-5.4191356,8.266206,-11.144931,7.6571574,-3.1479795,-1.5988652,8.637481,-9.488147,11.146125,-5.846019
-5.4307027,9.976093,-9.379777,5.9559464,-0.094518855,-4.9835873,10.904523,-8.425075,6.422209,1.6066765
-6.0693145,9.88584,-8.940811,4.358464,2.6262083,-8.34808,10.996781,-6.280468,1.1558495,6.983334
-6.692998,10.219943,-6.741743,1.6050516,6.8643026,-9.135188,8.754689,-2.2774065,-3.8428926,10.4213085
-8.239258,9.75446,-6.344551,-0.5581167,8.689662,-9.886626,5.8849435,2.8812,-8.673101,9.606023
-9.1126995,10.185855,-4.225791,-4.3166766,10.045708,-7.9733005,2.05999,7.898437,-8.711782,5.6941566
-8.676872,9.767057,-2.8299885,-4.654908,10.537791,-5.131025,-2.1275713,10.908582,-7.221573,0.5030916
-8.774396,9.932979,-0.90468746,-8.170257,10.783461,-2.0931714,-6.733878,10.002766,-2.7241218,-4.1222672
-9.119991,8.931533,0.24251708,-8.590845,8.638929,1.409344,-9.53383,8.361248,4.1470456,-8.270069
-8.948269,8.676074,2.3879454,-9.1550255,5.9686847,5.145111,-9.050405,4.013334,8.213137,-9.385719
-9.018605,7.016052,4.396879,-9.870229,3.5586522,8.446705,-8.258191,-0.17902859,10.352539,-5.723592
-9.842085,6.5144405,6.335969,-9.950005,0.18541723,10.444923,-4.744253,-5.3799744,10.0775795,1.1616212
-9.173553,4.936566,7.365318,-7.7937036,-3.7571294,10.630641,-1.7348882,-8.371361,7.4170785,6.05307
-9.686016,3.8355165,8.102595,-5.9932175,-6.113725,9.244017,2.578204,-9.501423,2.3846247,10.604066
-10.281773,1.9064602,9.274666,-4.036654,-8.2227125,7.4903812,6.2326183,-8.4354315,-3.0024755,9.225739
-10.504066,1.39519,11.362416,-2.5652232,-9.413717,4.6318493,10.332224,-4.378398,-7.5194683,6.691963
-10.362082,0.09590927,10.198945,0.91686654,-9.608424,0.040844757,9.969674,0.6791811,-9.057173,0.69577247
-10.494065,-0.8611335,9.758306,2.77036,-9.410754,-3.4870632,9.713415,5.818104,-8.797759,-5.220347
-11.482851,-2.3249862,9.447562,5.345305,-6.9870033,-6.337123,7.1623173,9.209198,-3.9514768,-9.141996
-9.86796,-4.4518623,7.4703493,7.284599,-5.2100163,-8.676998,3.0717356,10.173255,1.8068877,-8.544722
-9.721557,-4.408296,7.7521772,8.266363,-2.8024404,-10.065637,-1.5524806,10.788622,7.472055,-5.111222
-10.296599,-5.730736,5.6526003,10.1243,0.53647155,-9.109719,-4.20816,6.6592546,9.962562,0.88900393
-8.625068,-8.23499,5.0707283,10.392061,2.7026057,-7.4055614,-8.428079,2.3374615,9.593995,7.2543845
-9.1706295,-8.932062,2.3817425,10.490791,6.4740763,-4.3611307,-9.907528,-2.7991168,7.503008,10.083658
-8.718484,-7.721237,2.0271716,9.662776,8.603822,-1.6389257,-8.730654,-7.7866874,2.712645,11.173481
-8.425386,-9.025194,-0.77036,7.5204344,9.751991,3.0976157,-6.399086,-8.755045,-2.9765856,7.6381836
-8.966293,-9.301135,-2.714302,5.942136,10.1676235,6.17221,-3.194127,-8.71876,-6.657323,1.1446066
-8.08654,-9.011392,-4.0575433,3.905049,10.16419,8.693563,1.7699529,-6.2211475,-8.466326,-5.384997
-7.360504,-10.655704,-5.325247,1.404964,8.415372,9.366638,5.76473,-1.8728849,-8.945087,-7.391592
-7.5818763,-10.836841,-7.3210516,-0.924721,6.492518,10.143748,8.415633,3.4923832,-4.0773187,-8.231169
-6.8254848,-10.656477,-8.3641,-3.9445431,3.6131444,9.622441,9.81013,7.4346447,1.744847,-5.27786
-5.932464,-9.628079,-9.1777115,-6.5844374,1.5455228,6.212874,10.41289,10.222017,7.227843,0.6504729
-5.761676,-9.092904,-8.961688,-6.631297,-2.8435931,3.3768213,7.4778643,10.260291,9.918424,6.015616
-4.7489176,-7.652448,-9.935363,-9.396556,-5.3699317,-1.3829314,3.3588643,8.164433,11.173373,10.4674225
-4.539576,-7.6892376,-10.174583,-9.079517,-7.9621043,-4.2007427,0.017165236,4.153575,7.15345,9.843345
-3.9518971,-6.67122,-9.015824,-10.232189,-9.4552965,-6.773286,-3.955138,-0.6364267,3.1951241,6.058673
-3.8522832,-6.3696523,-8.1441965,-9.104255,-9.1170435,-9.062534,-7.935761,-5.111273,-2.9662971,0.91844875
-2.9104507,-5.3421392,-6.8531485,-8.1298065,-8.706471,-9.252612,-9.410414,-8.297653,-6.3574257,-4.661758
-1.6641818,-3.878244,-4.875006,-6.8181543,-7.7255898,-8.954023,-8.975171,-9.420622,-9.934467,-7.662671
-1.4540414,-2.711221,-2.7211716,-4.0883455,-4.860929,-6.390732,-7.3872037,-7.934952,-8.3763275,-8.313694
-0.36398825,-1.073978,-1.8862097,-1.610155,-2.936555,-3.4710383,-3.9352992,-3.95807,-4.6592836,-4.4411583
-0.34747785,0.049399804,0.24276085,-0.15434748,0.22140226,1.0545644,1.1005621,-0.13497162,0.7084312,0.14463997
0.3003286,1.4032112,2.8017519,2.1853688,3.4005585,3.6187456,5.031803,4.8257833,6.60662,7.4265885
1.3219594,2.8114936,3.5023577,6.0515842,6.1113544,7.7576613,8.037088,8.979541,9.988621,11.26479
2.392526,3.9131901,5.3678293,6.9790826,8.828394,8.718599,10.47879,11.3004875,10.7216425,10.731035
2.7390547,5.0668054,7.6324973,8.523133,10.204812,9.448819,10.1308155,10.2500105,8.743337,6.4311886
4.1217966,6.3784137,8.932396,9.8640175,10.301541,9.414075,8.295106,6.7366333,3.9854817,1.0524011
4.2860107,6.8820405,9.303219,10.323187,9.94868,8.086244,4.649758,1.3157004,-2.5064042,-5.4853473
4.5871964,8.38268,10.072347,10.461668,9.00568,4.49366,1.4761058,-3.0707784,-5.492596,-8.523943
5.0286617,8.582495,10.76338,9.482583,6.6858172,0.56463474,-2.8020892,-6.9029427,-9.179364,-9.164353
5.739891,9.04406,10.113728,8.641645,3.420149,-2.4295828,-6.4599495,-8.951766,-8.686826,-5.0371284
5.7828074,9.837843,9.613061,5.7814045,0.5867617,-5.373958,-9.612863,-8.581069,-4.491793,1.7269514
5.4745708,10.080411,8.0343685,4.4423165,-3.498463,-7.9784603,-9.715941,-6.2082415,0.34175834,6.2731977
7.2692823,10.006742,7.275598,0.9206025,-6.313644,-9.137977,-7.895902,-1.17877,5.18626,10.106578
7.0316234,10.414841,6.4161487,-0.38755876,-7.6184154,-9.1542635,-4.982866,2.9978952,9.639202,10.765105
7.968975,10.698268,4.1318097,-3.7926886,-9.972944,-7.8610344,-1.7951821,8.006473,10.099854,6.9138393
7.883563,9.380603,3.1737485,-5.1605353,-10.357732,-5.1849484,3.7528849,10.072118,9.644396,0.5625507
8.788251,8.693633,1.2660376,-8.253288,-8.843007,-1.80649,6.7318435,10.161675,4.7501273,-4.3306265
9.007137,8.109363,-0.021409748,-8.914894,-7.1416054,2.0493364,10.248608,8.501817,-0.84251696,-8.468482
9.43372,7.550015,-1.8380135,-10.155884,-5.371883,5.7261605,11.484115,4.867498,-5.9459567,-8.664899
9.140407,6.269954,-4.1703787,-9.80729,-2.9917843,7.726961,9.855618,-0.8831774,-9.812726,-4.6541276
9.196243,5.2529173,-5.5935388,-9.467287,0.3608266,10.373028,6.642215,-5.078156,-8.630073,0.78044575
9.683717,5.1156063,-7.3341017,-7.293558,3.0787966,10.7968235,2.610118,-8.590146,-5.304003,7.2338576
9.389816,4.009129,-8.672002,-6.0879354,6.7934866,9.718858,-2.1675599,-10.347981,-0.028747492,10.182774
10.284322,2.6346998,-9.593481,-3.66494,8.893054,7.5895195,-6.5308166,-7.471317,5.3475094,10.837178
11.036924,1.0119077,-9.295719,-2.476463,10.092213,4.0677114,-8.1626835,-4.0670605,9.637423,6.3977165
10.047237,-0.4884112,-10.48003,0.5573747,10.257929,-0.77558404,-9.286825,1.0757011,11.839521,1.1401988
10.314495,-0.8727307,-8.407052,2.8901002,9.978366,-3.7620711,-8.886225,5.82136,8.867301,-6.190969
9.511706,-1.5536605,-9.323225,5.340581,9.108665,-5.758029,-5.8082275,8.74801,5.223305,-8.082005
10.40368,-4.127585,-7.5644383,6.5715623,5.0689325,-8.378276,-1.8664217,10.235283,-0.5330477,-8.426054
9.202096,-4.8380356,-7.5357246,8.740714,3.7188983,-9.2827,1.8905259,9.633177,-4.817482,-4.3745227
8.749629,-5.2905197,-5.080709,10.173307,0.37734944,-9.535493,6.962973,6.5880713,-8.741339,0.9315005
8.518917,-6.3755307,-4.209173,11.182677,-2.0988135,-6.3720107,9.494624,1.4999448,-9.164084,6.498356
9.817741,-8.804852,-2.9009626,10.167941,-5.6688924,-4.009971,10.970646,-2.7080767,-5.505111,10.6526985
8.251787,-7.9296136,-0.23904549,8.594216,-6.8645115,-0.82151103,10.695964,-7.6737084,-0.74633664,11.165741
8.376486,-9.307285,0.96597075,7.867913,-8.931011,2.7433681,7.3210106,-8.773604,4.266548,6.133103
8.202047,-9.837119,3.3606782,6.3514876,-9.396818,6.583762,3.709167,-8.975378,9.147466,0.28459746
8.453213,-9.447073,5.3788667,4.5267777,-9.595164,8.92282,-0.17951976,-6.0739183,10.848418,-3.8032558
6.9402947,-10.894664,6.66724,1.3090324,-8.611651,10.172815,-4.104372,-1.5812036,8.824948,-8.124583
7.4692082,-9.4377,8.005066,-0.9576974,-5.734418,9.920852,-7.8207345,3.2577567,5.788438,-8.405078
7.0386386,-8.814997,9.023649,-4.200527,-3.2315304,8.596328,-9.981367,7.685905,-0.3861768,-5.6392384
6.0864663,-9.8264065,9.504098,-5.56779,-0.31012315,5.8402305,-8.671318,11.02086,-4.897064,0.65903234
4.9855375,-8.60196,10.626564,-7.960114,3.3403218,3.1789207,-6.2486386,11.267579,-8.242436,7.0428834
5.361999,-8.278447,9.708404,-7.8935466,7.3214545,-1.2258401,-2.3036342,8.619846,-8.608434,10.121318
4.2883983,-7.437084,9.976647,-9.670798,9.007555,-3.5190833,1.5205396,6.06608,-6.195084,9.785847
2.5858316,-7.0599904,9.225062,-9.431172,10.185925,-7.328303,5.608354,-0.6198882,-1.6103486,6.6978064
2.8638601,-5.8393273,8.317259,-9.395373,10.252787,-9.091825,8.728988,-5.0476,4.624741,1.348132
3.2406726,-4.3582926,6.6201477,-7.584214,10.022243,-9.476859,10.084631,-8.186766,8.054404,-4.53461
2.0913305,-3.638283,5.2843466,-6.453711,7.4067826,-8.674148,10.924886,-9.783339,10.525615,-7.52112
1.275541,-2.4639373,2.7891612,-4.2955513,7.5631,-7.039793,8.72435,-8.869807,10.243249,-9.014925
1.4500825,-1.7993219,1.3120247,-1.4784634,2.4963365,-2.550602,5.621479,-3.662526,5.379252,-5.033203
0.728617,0.5885073,0.1007824,0.48791867,0.7089465,0.4340267,0.65718216,1.2262126,-0.022299647,0.8117649
-0.54037344,1.886979,-1.6225709,1.6126733,-2.7603464,4.6083074,-3.3166363,4.749305,-3.73603,5.783866
-0.73626304,2.406935,-2.836999,4.9042735,-5.9661613,6.707434,-6.8899508,8.99733,-7.9448633,10.29418
-1.563368,3.8823235,-5.3656397,7.51328,-8.044899,9.438962,-9.581435,10.877253,-8.957967,9.869116
-2.8376865,4.1653485,-5.732368,8.1520815,-9.493642,10.435135,-9.484047,10.144352,-7.451804,6.62541
-2.6751788,6.077068,-7.2137938,9.640811,-9.220764,9.47714,-7.369111,6.7059608,-2.5437162,1.5638411
-2.2776744,7.035496,-8.481675,11.160623,-8.254311,8.608053,-4.368031,2.1051056,3.6408834,-4.0931187
-4.0659857,7.449839,-10.080632,9.644301,-6.9238954,5.220507,-0.066814885,-1.5023874,7.803947,-8.795331
-4.802402,8.704859,-9.810602,8.741307,-5.033975,1.4993644,4.110736,-6.4890265,10.6176405,-9.070501
-5.64095,8.4179535,-9.59912,8.266066,-2.9648871,-1.3667026,8.087403,-8.063866,9.965566,-4.8101816
-6.4111824,9.62351,-10.016487,5.7478046,-0.5478748,-5.1173687,10.031911,-9.27363,7.077013,1.5105344
-5.981314,10.002214,-8.661762,3.8365986,3.1623073,-7.9428887,9.958636,-6.973329,2.3255417,6.8035274
-7.7244925,10.139552,-7.676829,1.0697141,6.545024,-8.815708,8.883807,-2.1216676,-3.7109196,10.395172
-8.057399,10.244354,-6.1169367,-0.3568752,8.691136,-9.284453,6.7183666,2.8282006,-8.166504,10.2374525
-7.4418106,9.75055,-5.0443554,-3.017141,9.837559,-8.351519,2.5125444,7.2085953,-8.739355,7.4758286
-8.3322315,9.421064,-2.669839,-5.676416,10.558315,-5.310679,-1.7207258,10.716429,-7.2629504,1.1620661
-8.01838,9.462595,-0.49642447,-7.144121,9.465221,-2.2916284,-6.2855797,10.135054,-2.440945,-5.078943
-9.291615,8.704883,1.1239061,-9.828393,8.42687,2.620674,-8.37891,8.95146,2.9008634,-8.508038
-9.327745,7.949945,3.2370808,-10.170054,5.663164,4.563451,-10.373632,4.5185127,8.264122,-8.155005
-8.919704,6.668747,4.2950883,-9.403649,3.422619,8.608135,-8.688498,-0.2917266,11.281443,-4.3306093
-8.897878,5.8794866,6.0900626,-10.175444,0.35296443,10.634597,-4.8779306,-5.72631,11.181649,0.99855965
-9.33703,5.1955104,8.007432,-8.249182,-4.013018,10.834198,-0.6518031,-8.569195,7.0151243,7.155972
-9.620545,3.5545418,9.431732,-7.2383585,-5.066787,9.492957,3.0697296,-9.438743,2.5549164,10.920964
-9.446728,4.055565,10.480401,-4.553434,-8.059589,7.2951517,6.755089,-8.27387,-3.2938058,10.745802
-10.257572,2.4311838,9.88634,-2.042376,-8.8308935,4.155055,9.416607,-3.3802478,-7.6426816,7.9434843
